#global#########################################
*font:        -adobe-times-bold-r-*-*-14-*-*-*-*-*-*-*

*Frame.borderWidth: 1m
*Frame.relief: ridge

*Toplevel.borderWidth: 1m
*Toplevel.relief: ridge

*Listbox.borderWidth: 3
*Listbox.relief: raised
*Listbox.font:  -adobe-helvetica-medium-r-*-*-12-*-*-*-*-*-*-*

*Scrollbar.borderWidth: 3
*Scrollbar.relief: raised

*Text.borderWidth: 3
*Text.relief: raised

*Button.borderWidth: 3
*Button.relief: raised
*Button.font:     -adobe-times-bold-r-*-*-14-*-*-*-*-*-*-*

*Menubutton.borderWidth: 3
*Menubutton.relief: raised
*Menubutton.font: -adobe-times-bold-r-*-*-14-*-*-*-*-*-*-*

*Entry.borderWidth: 3
*Entry.relief: raised
*Entry.font:      -adobe-helvetica-medium-r-*-*-12-*-*-*-*-*-*-*


#dosfop#########################################
dosfop_tcl*background: gold2
dosfop_tcl*activeBackground: gold2
dosfop_tcl*Scrollbar.foreground: gold2
dosfop_tcl*Scrollbar.activeForeground: gold1

dosfop_tcl*Entry.background: gold1
dosfop_tcl*Button.background: gold1
dosfop_tcl*Menubutton.background: gold1

#filebrowser####################################
filebrowser_tcl*background: PaleGreen3
filebrowser_tcl*activeBackground: PaleGreen3
filebrowser_tcl*Scrollbar.foreground: PaleGreen3
filebrowser_tcl*Scrollbar.activeForeground: PaleGreen1

filebrowser_tcl*Listbox.background:PaleGreen2
filebrowser_tcl*Listbox.selectBackground: PaleGreen1

filebrowser_tcl*Entry.background: PaleGreen1
filebrowser_tcl*Button.background: PaleGreen1
filebrowser_tcl*Menubutton.background: PaleGreen1

#browse#########################################
browse_tcl*background: PaleGreen3
browse_tcl*activeBackground: PaleGreen3
browse_tcl*Scrollbar.foreground: PaleGreen3
browse_tcl*Scrollbar.activeForeground: PaleGreen1

browse_tcl*Listbox.background:PaleGreen2
browse_tcl*Listbox.selectBackground: PaleGreen1

browse_tcl*Entry.background: PaleGreen1
browse_tcl*Button.background: PaleGreen1
browse_tcl*Menubutton.background: PaleGreen1

#structureConfig################################

structureConfig_tcl*background: lightSteelBlue2
structureConfig_tcl*activeBackground: lightSteelBlue2
structureConfig_tcl*Scrollbar.foreground: lightSteelBlue2
structureConfig_tcl*Scrollbar.activeForeground: lightSteelBlue1

structureConfig_tcl*Entry.background: lightSteelBlue1
structureConfig_tcl*Button.background: lightSteelBlue1
structureConfig_tcl*Menubutton.background: lightSteelBlue1

#structureConfigGlobal##########################

structuresConfigGlobal_tcl*background: lightSteelBlue2
structuresConfigGlobal_tcl*activeBackground: lightSteelBlue2
structuresConfigGlobal_tcl*Scrollbar.foreground: lightSteelBlue2
structuresConfigGlobal_tcl*Scrollbar.activeForeground: lightSteelBlue1

structuresConfigGlobal_tcl*Entry.background: lightSteelBlue1
structuresConfigGlobal_tcl*Button.background: lightSteelBlue1
structuresConfigGlobal_tcl*Menubutton.background: lightSteelBlue1

#subsystemConfig################################

subsystemConfig_tcl*background: lightSteelBlue2
subsystemConfig_tcl*activeBackground: lightSteelBlue2
subsystemConfig_tcl*Scrollbar.foreground: lightSteelBlue2
subsystemConfig_tcl*Scrollbar.activeForeground: lightSteelBlue1

subsystemConfig_tcl*Entry.background: lightSteelBlue1
subsystemConfig_tcl*Button.background: lightSteelBlue1
subsystemConfig_tcl*Menubutton.background: lightSteelBlue1

#globalConfig###################################

globalConfig_tcl*background: lightSteelBlue2
globalConfig_tcl*activeBackground: lightSteelBlue2
globalConfig_tcl*Scrollbar.foreground: lightSteelBlue2
globalConfig_tcl*Scrollbar.activeForeground: lightSteelBlue1

globalConfig_tcl*Entry.background: lightSteelBlue1
globalConfig_tcl*Button.background: lightSteelBlue1
globalConfig_tcl*Menubutton.background: lightSteelBlue1


#errorFrame#######################################

*errorFrame*Message.background: firebrick1



